OrderedDict([('wav2vec2.masked_spec_embed', tensor([ 0.5747,  0.4976, -0.8159,  ...,  0.5527, -0.4666, -0.2227])), ('wav2vec2.feature_extractor.conv_layers.0.conv.weight', tensor([[[-0.0301,  0.0601, -0.0824,  ...,  0.1017, -0.0714,  0.0293]],

        [[-0.0608,  0.2048, -0.3384,  ..., -0.2467,  0.1772, -0.0568]],

        [[-0.0760,  0.1932, -0.2710,  ...,  0.1458, -0.0731,  0.0205]],

        ...,

        [[ 0.0909, -0.0269, -0.0012,  ...,  0.2131, -0.2964, -0.1357]],

        [[-0.0822,  0.0698,  0.0471,  ...,  0.0196, -0.0282,  0.0362]],

        [[ 0.0054, -0.0195,  0.0404,  ...,  0.0238,  0.0038, -0.0026]]])), ('wav2vec2.feature_extractor.conv_layers.0.conv.bias', tensor([-0.0115, -0.0240, -0.0242, -0.0116, -0.0116, -0.0115, -0.0226, -0.0405,
        -0.0252, -0.0504, -0.0115, -0.0115, -0.0113, -0.0119, -0.0114, -0.0120,
        -0.0186, -0.0115, -0.0113, -0.0115, -0.0119, -0.0117, -0.0217, -0.0231,
        -0.0044, -0.0116, -0.0122, -0.0116, -0.0117, -0.0440, -0.0117, -0.0105,
        -0.0052, -0.0637, -0.0079, -0.0114, -0.0314, -0.0117, -0.0029, -0.0120,
        -0.0118, -0.0116, -0.0116, -0.0119, -0.0114, -0.0114, -0.0113, -0.0116,
        -0.0654, -0.0123, -0.0384, -0.0128, -0.0457, -0.0120, -0.0408, -0.0116,
        -0.0117, -0.0157, -0.0122, -0.0251, -0.0117, -0.0229, -0.0115, -0.0064,
        -0.0117, -0.0731, -0.0151, -0.0114, -0.0117, -0.0116, -0.0113, -0.0119,
        -0.0115, -0.0114, -0.0732, -0.0381, -0.0010, -0.0113, -0.0117, -0.0114,
        -0.0112, -0.0117, -0.0122, -0.0213, -0.0116, -0.0115, -0.0222, -0.0121,
        -0.0121, -0.0417, -0.0118, -0.0114, -0.0114, -0.0120, -0.0117, -0.0116,
        -0.0114, -0.0116, -0.0122, -0.0117, -0.0120, -0.0388, -0.0117, -0.0119,
        -0.0116, -0.0117, -0.0115, -0.0225, -0.0116, -0.0117, -0.0110, -0.0118,
        -0.0117, -0.0045, -0.0119, -0.0120, -0.0117, -0.0118, -0.0121, -0.0323,
        -0.0233, -0.0123, -0.0063, -0.0117, -0.0116, -0.0114, -0.0116, -0.0124,
        -0.0114, -0.0118, -0.0116, -0.0608, -0.0117, -0.0117, -0.0115, -0.0120,
        -0.0211, -0.0120, -0.0076, -0.0120, -0.0112, -0.0243, -0.0119, -0.0119,
        -0.0120, -0.0120, -0.0116, -0.0118, -0.0118, -0.0241, -0.0117, -0.0120,
        -0.0120, -0.0379, -0.0327, -0.0116, -0.0117, -0.0119, -0.0114, -0.0115,
        -0.0116, -0.0117, -0.0510, -0.0088, -0.0120, -0.0118, -0.0120, -0.0120,
        -0.0117, -0.0070, -0.0151, -0.0117, -0.0116, -0.0074, -0.0704, -0.0118,
        -0.0115, -0.0242, -0.0119, -0.0116, -0.0120, -0.0118, -0.0421, -0.0136,
        -0.0117, -0.0457, -0.0117, -0.0122, -0.0418, -0.0115, -0.0119, -0.0115,
        -0.0120, -0.0118, -0.0248, -0.0121, -0.0448, -0.0598, -0.1759, -0.0115,
        -0.0120, -0.0143, -0.0120, -0.0118, -0.0221, -0.0109, -0.0118, -0.0100,
        -0.0043, -0.0117, -0.0114, -0.0119, -0.0120, -0.0098, -0.0114, -0.0067,
        -0.0164, -0.0116, -0.0371, -0.0118, -0.0117, -0.0240, -0.0120, -0.0121,
        -0.0444, -0.0116, -0.0116, -0.0115, -0.0352, -0.0116, -0.0117, -0.0251,
        -0.0115, -0.0119, -0.0241, -0.0054, -0.0115, -0.0118, -0.0118, -0.0109,
        -0.0119, -0.0157, -0.0115, -0.0654, -0.0117, -0.0102, -0.0116, -0.0119,
        -0.0115, -0.0116, -0.0115, -0.0113, -0.0114, -0.0118, -0.0469, -0.0116,
        -0.0116, -0.0639, -0.0114, -0.0115, -0.0119, -0.0116, -0.0109, -0.0125,
        -0.0119, -0.0545, -0.0116, -0.0516, -0.0122, -0.0119, -0.0117, -0.0332,
        -0.0118, -0.0115, -0.0352, -0.0117, -0.0080, -0.0408, -0.0114, -0.0420,
        -0.0126, -0.0022, -0.0116, -0.0117, -0.0237, -0.0118, -0.0116, -0.0039,
        -0.0116, -0.0053, -0.0115, -0.0121, -0.0564, -0.0117, -0.0466, -0.0117,
        -0.0113, -0.0117, -0.0118, -0.0031, -0.0024, -0.0109, -0.0118, -0.0115,
        -0.0116, -0.0118, -0.0119, -0.0324, -0.0119, -0.0117, -0.0870, -0.0225,
        -0.0120, -0.0477, -0.0115, -0.0116, -0.0115, -0.0118, -0.0122, -0.0984,
        -0.0120, -0.0113, -0.0119, -0.0100, -0.0114, -0.0119, -0.0505, -0.0116,
        -0.0116, -0.0115, -0.0117, -0.0118, -0.0115, -0.0116, -0.0588, -0.0117,
        -0.0428, -0.0131, -0.0409, -0.0440, -0.0122, -0.0118, -0.0115, -0.0119,
        -0.0113, -0.0117, -0.0038, -0.0116, -0.0117, -0.0121, -0.0116, -0.0115,
        -0.0115, -0.0119, -0.0115, -0.0115, -0.0116, -0.0115, -0.0117, -0.0117,
        -0.0117, -0.0121, -0.0116, -0.0762, -0.0118, -0.0116, -0.0120, -0.0284,
        -0.0042, -0.0208, -0.0118, -0.0865, -0.0226, -0.0118, -0.0117, -0.0118,
        -0.0118, -0.0117, -0.0118, -0.0431, -0.0162, -0.0116, -0.0118, -0.0109,
        -0.0381, -0.0116, -0.0116, -0.0410, -0.0447, -0.0116, -0.0264, -0.0254,
        -0.0118, -0.0107, -0.0113, -0.0117, -0.0121, -0.0228, -0.0118, -0.0119,
        -0.0118, -0.0116, -0.0117, -0.0117, -0.0241, -0.0117, -0.0034, -0.0072,
        -0.0081, -0.0113, -0.0117, -0.0673, -0.0067, -0.0117, -0.0336, -0.0120,
        -0.0241, -0.0870, -0.0771, -0.0106, -0.0117, -0.0115, -0.0689, -0.0117,
        -0.0422, -0.0117, -0.0113, -0.0425, -0.0118, -0.0116, -0.0117, -0.0580,
        -0.0118, -0.0120, -0.0042, -0.0116, -0.0962, -0.0114, -0.0117, -0.0115,
        -0.0305, -0.0108, -0.0116, -0.0115, -0.0115, -0.0118, -0.0119, -0.0118,
        -0.0439, -0.0115, -0.0122, -0.0114, -0.0117, -0.0410, -0.0095, -0.0116,
        -0.0113, -0.0121, -0.0122, -0.0068, -0.0178, -0.0387, -0.0117, -0.0116,
        -0.0129, -0.0117, -0.0119, -0.0090, -0.0118, -0.0116, -0.0237, -0.0118,
        -0.0116, -0.0121, -0.0117, -0.0276, -0.0238, -0.0111, -0.0116, -0.0115,
        -0.0117, -0.0117, -0.0126, -0.0116, -0.0110, -0.0115, -0.0115, -0.0119,
        -0.0113, -0.0378, -0.0049, -0.0113, -0.0081, -0.0120, -0.0118, -0.0377,
        -0.0117, -0.0116, -0.0118, -0.0120, -0.0113, -0.0506, -0.0116, -0.0115,
        -0.0118, -0.0115, -0.0118, -0.0118, -0.0080, -0.0046, -0.0119, -0.0119])), ('wav2vec2.feature_extractor.conv_layers.0.layer_norm.weight', tensor([-4.4608e-04,  1.7529e+00,  2.0762e+00,  4.3259e-03,  1.8101e-03,
        -1.5535e-03,  9.8730e-01,  8.2861e-01,  6.6992e-01,  1.1426e+00,
         1.7433e-03,  4.0855e-03, -2.0230e-04,  6.3934e-03,  4.5280e-03,
        -8.2350e-04,  4.3677e-01,  6.6376e-03,  2.5711e-03,  2.8343e-03,
         4.0321e-03,  4.5929e-03,  4.9390e-01,  1.5654e+00,  3.6963e-01,
         7.6675e-04,  1.8396e-03,  5.2185e-03,  1.3039e-02,  1.0625e+00,
         1.3103e-03,  3.7134e-01,  4.3604e-01,  8.9990e-01,  4.0063e-01,
         4.2229e-03,  1.2129e+00,  8.8120e-03,  3.7720e-01,  2.3384e-03,
         8.1024e-03, -1.0242e-03,  4.4060e-03, -5.3167e-05,  2.0599e-03,
         2.4147e-03,  3.1357e-03,  5.1422e-03,  7.7441e-01, -2.0962e-03,
         7.6807e-01,  2.9316e-03,  8.8672e-01,  3.6221e-03,  1.0312e+00,
         9.0179e-03,  1.9178e-03,  4.9438e-01, -2.2340e-04,  1.4346e+00,
         2.5482e-03,  9.8975e-01,  5.9843e-04,  4.0820e-01,  7.4539e-03,
         6.6260e-01,  4.3823e-01,  6.1321e-04,  4.6301e-04,  2.9106e-03,
         2.1114e-03,  1.5404e-02,  9.4299e-03,  8.8453e-04,  7.7002e-01,
         9.9463e-01,  3.3398e-01,  1.7920e-03,  1.9348e-04,  1.8044e-03,
         3.3340e-03,  4.4174e-03,  3.3722e-03,  1.4922e+00,  1.4572e-03,
         5.1422e-03,  2.7129e+00,  5.6028e-04,  1.1292e-03,  9.7900e-01,
         3.5534e-03,  3.5419e-03,  4.2648e-03,  1.5783e-03,  5.3120e-04,
         1.3992e-02,  1.0315e-02,  7.8487e-04, -8.6355e-04,  1.3702e-02,
         1.4889e-04,  1.1738e+00,  8.2397e-03,  7.8058e-04,  5.3177e-03,
        -5.4455e-04,  1.7958e-03,  1.2939e+00,  8.0338e-03,  5.5122e-03,
        -4.8804e-04,  1.0166e-03,  1.8654e-03,  3.4546e-01,  6.0616e-03,
         1.4508e-04,  5.2299e-03,  4.9095e-03, -6.7329e-04,  1.2041e+00,
         1.6396e+00, -2.1458e-04,  4.2676e-01,  1.9684e-03,  1.0147e-02,
         3.5229e-03, -9.0790e-04,  1.3566e-04,  1.0315e-02,  3.3455e-03,
         3.8700e-03,  5.0928e-01, -9.1400e-03,  2.2054e-04,  1.7441e-02,
         1.5850e-03,  1.4424e+00, -1.7014e-03,  2.9224e-01, -3.6573e-04,
         2.4204e-03,  6.0596e-01,  4.3030e-03,  1.3483e-04, -1.1120e-03,
         7.4625e-04,  1.5535e-03,  1.5831e-03,  1.2894e-03,  7.6074e-01,
         1.7929e-03,  3.1490e-03,  4.3106e-03,  1.0098e+00,  5.2490e-01,
         3.4924e-03,  2.4376e-03, -7.0095e-04,  1.0729e-03,  7.3612e-05,
         1.3412e-02,  3.2558e-03,  8.5645e-01,  2.9932e-01,  4.1914e-04,
         5.3482e-03,  3.0041e-03,  2.2564e-03,  4.9973e-03,  4.2432e-01,
         8.9600e-02,  3.9177e-03,  2.9812e-03,  3.5645e-01,  7.5830e-01,
         7.3013e-03,  9.5901e-03,  1.7451e+00,  5.7373e-03,  2.3556e-03,
         1.5211e-03,  1.0672e-03,  9.3652e-01,  3.7500e-01,  5.8508e-04,
         1.1553e+00,  3.7994e-03, -4.1461e-04,  1.1387e+00,  1.0612e-02,
         2.1362e-03,  2.1000e-03,  4.5729e-04,  5.3062e-03,  9.6484e-01,
         1.9627e-03,  1.0410e+00,  9.5068e-01,  6.2451e-01,  1.0815e-03,
         5.4884e-04,  2.5220e-01, -3.7360e-04,  5.9242e-03,  1.8242e+00,
         2.4462e-04,  3.4771e-03,  4.3042e-01,  4.1162e-01,  1.4847e-02,
         1.3952e-03,  4.4899e-03, -2.6512e-04,  2.8711e-01,  1.1559e-03,
         2.0850e-01,  2.6489e-01,  8.2779e-03,  1.0244e+00,  7.9727e-03,
         7.1466e-05,  9.0771e-01, -8.8120e-04,  2.1324e-03,  9.9414e-01,
         1.0414e-02,  3.0351e-04,  4.4098e-03,  8.4717e-01,  7.5042e-05,
         8.9798e-03,  1.4463e+00,  7.7133e-03,  3.3817e-03,  1.4248e+00,
         3.3765e-01,  3.3627e-03,  6.8359e-03,  8.0061e-04,  1.2197e-03,
         2.8312e-05,  3.7549e-01,  2.1496e-03,  7.3193e-01,  3.6087e-03,
         3.9062e-01,  4.5443e-04,  8.3685e-05,  5.5504e-04,  4.5509e-03,
         7.1220e-03,  1.0939e-03,  5.4359e-03,  3.6449e-03,  6.4209e-01,
         1.1168e-03,  1.5282e-02,  3.3887e-01,  2.9907e-03,  3.8700e-03,
         4.9210e-03,  1.2712e-03,  2.2812e-03, -2.1160e-05,  1.1616e-03,
         9.3945e-01,  1.0628e-02,  1.0420e+00,  6.4850e-04,  1.0214e-03,
         6.4774e-03,  6.1230e-01,  2.1248e-03,  4.0550e-03,  1.1787e+00,
         7.0038e-03,  4.3164e-01,  1.1016e+00,  8.6670e-03,  1.1074e+00,
         1.5440e-03,  4.0210e-01,  2.4567e-03,  9.5062e-03,  2.1914e+00,
         7.8869e-04,  2.2373e-03,  4.1479e-01,  5.6686e-03,  3.4131e-01,
         1.0557e-03,  2.5883e-03,  1.0059e+00,  7.5989e-03,  9.6973e-01,
         2.1219e-05,  1.5602e-03,  1.4000e-02,  4.8752e-03,  4.1504e-01,
         3.4131e-01,  9.7656e-04,  7.0343e-03,  9.7427e-03,  1.0193e-02,
         4.2496e-03,  8.6212e-03,  6.2207e-01,  7.0190e-03,  1.7853e-03,
         5.7861e-01,  1.0430e+00,  2.2278e-03,  1.1025e+00,  2.2316e-03,
         6.3591e-03,  5.0697e-03,  7.3195e-04,  5.2185e-03,  4.6826e-01,
         2.8667e-03,  3.1986e-03,  1.1263e-03,  3.2373e-01,  2.3594e-03,
         5.3825e-03,  1.1582e+00,  1.6769e-02,  7.0953e-03,  1.8940e-03,
         9.5654e-04,  4.5776e-03,  6.8817e-03,  1.6220e-02,  5.1318e-01,
         5.6114e-03,  8.6426e-01,  9.9219e-01,  9.3506e-01,  9.6875e-01,
         4.8375e-04,  2.0332e-03,  2.2373e-03,  1.5869e-03,  2.4462e-04,
         1.8711e-03,  3.6670e-01,  7.9918e-04,  7.4768e-04,  1.3695e-03,
         3.4399e-01,  1.3256e-03,  4.4670e-03,  4.5052e-03,  1.7214e-03,
         3.4218e-03,  2.9812e-03,  3.0155e-03,  5.4836e-04, -3.4833e-04,
         7.8278e-03,  1.9608e-03,  5.2528e-03,  4.7559e-01,  3.3998e-04,
         1.8738e-02,  1.7405e-03,  5.6738e-01,  3.5767e-01,  1.7988e+00,
        -7.5161e-05,  5.9180e-01,  1.8184e+00,  9.7351e-03,  8.7662e-03,
         4.2343e-03,  4.5395e-03,  2.5940e-03,  8.0719e-03,  1.0605e+00,
         4.8340e-01,  8.2493e-04, -9.0837e-05,  1.4997e-04,  9.9561e-01,
         9.8114e-03,  1.8358e-03,  8.6426e-01,  1.1445e+00,  2.8400e-03,
         8.0078e-01,  6.5771e-01, -2.8610e-04,  2.2351e-01, -3.4642e-04,
        -4.3917e-04,  1.5268e-03,  1.8105e+00,  3.7098e-03,  7.4959e-04,
         1.1711e-03,  9.6560e-04,  5.8861e-03,  1.7142e-04,  7.9980e-01,
